Gene,Gene stable ID,Annotation
PI16,ENSG00000164530,Adventitial Fibroblast
INMT,ENSG00000241644,Alveolar Fibroblast
SCN7A,ENSG00000136546,Alveolar Fibroblast
AGER,ENSG00000204305,Alveolar type 1 cell
CDH1,ENSG00000039068,Alveolar type 1 cell
DAPK2,ENSG00000035664,Alveolar type 1 cell
GLCCI1,ENSG00000106415,Alveolar type 1 cell
KRT7,ENSG00000135480,Alveolar type 1 cell
OTUD7B,ENSG00000264522,Alveolar type 1 cell
PDPN,ENSG00000162493,Alveolar type 1 cell
SCEL,ENSG00000136155,Alveolar type 1 cell
SEMA3B,ENSG00000012171,Alveolar type 1 cell
SLC15A2,ENSG00000163406,Alveolar type 1 cell
TACSTD2,ENSG00000184292,Alveolar type 1 cell
WFS1,ENSG00000109501,Alveolar type 1 cell
ETV5,ENSG00000244405,Alveolar type 2 cell
FASN,ENSG00000169710,Alveolar type 2 cell
HMGCS1,ENSG00000112972,Alveolar type 2 cell
MALL,ENSG00000144063,Alveolar type 2 cell
MUC1,ENSG00000185499,Alveolar type 2 cell
PEBP4,ENSG00000134020,Alveolar type 2 cell
PLA2G4F,ENSG00000168907,Alveolar type 2 cell
RND1,ENSG00000172602,Alveolar type 2 cell
SFTA2,ENSG00000196260,Alveolar type 2 cell
SFTPD,ENSG00000133661,Alveolar type 2 cell
FAS,ENSG00000026103,Apoptosis
BMX,ENSG00000102010,Artery cell
GJA5,ENSG00000265107,Artery cell
IGFBP3,ENSG00000146674,Artery cell
ADAM28,ENSG00000042980,B cell
BANK1,ENSG00000153064,B cell
CD19,ENSG00000177455,B cell
CD27,ENSG00000139193,B cell
CD70,ENSG00000125726,B cell
CD79A,ENSG00000105369,B cell
FCMR,ENSG00000162894,B cell
MS4A1,ENSG00000156738,B cell
SELL,ENSG00000188404,B cell
TCL1A,ENSG00000100721,B cell
TNFRSF13C,ENSG00000159958,B cell
ARL14,ENSG00000179674,Basal cell
F3,ENSG00000117525,Basal cell
GPX2,ENSG00000176153,Basal cell
ITGB4,ENSG00000132470,Basal cell
KLF5,ENSG00000102554,Basal cell
KLK11,ENSG00000167757,Basal cell
KRT15,ENSG00000171346,Basal cell
KRT5,ENSG00000186081,Basal cell
TP63,ENSG00000073282,Basal cell
ARRDC2,ENSG00000105643,BDR
PDE4D,ENSG00000113448,BDR
DUOX1,ENSG00000137857,Cancer
EGFR,ENSG00000146648,Cancer
FGFBP2,ENSG00000137441,Cancer
GKN2,ENSG00000183607,Cancer
KDR,ENSG00000128052,Cancer
KRT17,ENSG00000128422,Cancer
LGR5,ENSG00000139292,Cancer
MYC,ENSG00000136997,Cancer
NFKB1,ENSG00000109320,Cancer
SLC2A1,ENSG00000117394,Cancer
SLC7A11,ENSG00000151012,Cancer
SOX2,ENSG00000181449,Cancer
SOX9,ENSG00000125398,Cancer
ACE,ENSG00000159640,Capillary cell
CA4,ENSG00000167434,Capillary cell
CLDN5,ENSG00000184113,Capillary cell
FCN3,ENSG00000142748,Capillary cell
GNG11,ENSG00000127920,Capillary cell
IL1RL1,ENSG00000115602,Capillary cell
MYO6,ENSG00000196586,Capillary cell
NTRK2,ENSG00000148053,Capillary cell
PDCD1LG2,ENSG00000197646,Capillary cell
RAMP2,ENSG00000131477,Capillary cell
SHANK3,ENSG00000251322,Capillary cell
STC1,ENSG00000159167,Capillary cell
TMEM100,ENSG00000166292,Capillary cell
CXCL13,ENSG00000156234,Chemokine
CXCL14,ENSG00000145824,Chemokine
CXCL9,ENSG00000138755,Chemokine
CXCR5,ENSG00000160683,Chemokine
AGR3,ENSG00000173467,Ciliated cell
BAIAP2L1,ENSG00000006453,Ciliated cell
BCAS1,ENSG00000064787,Ciliated cell
CCDC78,ENSG00000162004,Ciliated cell
EHF,ENSG00000135373,Ciliated cell
ELF3,ENSG00000163435,Ciliated cell
ENAH,ENSG00000154380,Ciliated cell
FAM184A,ENSG00000111879,Ciliated cell
FOXJ1,ENSG00000129654,Ciliated cell
TC2N,ENSG00000165929,Ciliated cell
TMC5,ENSG00000103534,Ciliated cell
TP73,ENSG00000078900,Ciliated cell
ADAM17,ENSG00000151694,Classical monocyte
ANPEP,ENSG00000166825,Classical monocyte
AQP9,ENSG00000103569,Classical monocyte
CD163,ENSG00000177575,Classical monocyte
CD300E,ENSG00000186407,Classical monocyte
CLEC4E,ENSG00000166523,Classical monocyte
CSTA,ENSG00000121552,Classical monocyte
CXCL10,ENSG00000169245,Classical monocyte
FCN1,ENSG00000085265,Classical monocyte
ITGAM,ENSG00000169896,Classical monocyte
S100A12,ENSG00000163221,Classical monocyte
CYP2F1,ENSG00000197446,Club cell
MET,ENSG00000105976,Club cell
STEAP4,ENSG00000127954,Club cell
ACE2,ENSG00000130234,COVID-19
CTSL,ENSG00000135047,COVID-19
TMPRSS2,ENSG00000184012,COVID-19
IFNA1,ENSG00000197919,Cytokines
IFNB1,ENSG00000171855,Cytokines
IFNG,ENSG00000111537,Cytokines
IL13,ENSG00000169194,Cytokines
IL17A,ENSG00000112115,Cytokines
IL4,ENSG00000113520,Cytokines
IL5,ENSG00000113525,Cytokines
CD1A,ENSG00000158477,Dendritic cell
CD1C,ENSG00000158481,Dendritic cell
CHIT1,ENSG00000133063,Dendritic cell
FABP3,ENSG00000121769,Dendritic cell
GPR34,ENSG00000171659,Dendritic cell
MMP9,ENSG00000100985,Dendritic cell
MS4A4A,ENSG00000110079,Dendritic cell
PLA2G7,ENSG00000146070,Dendritic cell
SLC1A3,ENSG00000079215,Dendritic cell
TREM2,ENSG00000095970,Dendritic cell
ADGRL4,ENSG00000162618,Endothelial cell
APOLD1,ENSG00000178878,Endothelial cell
CD34,ENSG00000174059,Endothelial cell
PLVAP,ENSG00000130300,Endothelial cell
SELE,ENSG00000007908,Endothelial cell
TM4SF18,ENSG00000163762,Endothelial cell
VWF,ENSG00000110799,Endothelial cell
VEGFA,ENSG00000112715,Endothelial Growth Factor
PARP14,ENSG00000173193,"Enzyme, drug target"
CCR3,ENSG00000183625,Eos Genes
CLC,ENSG00000105205,Eos Genes
RNASE3,ENSG00000169397,Eos Genes
SIGLEC8,ENSG00000105366,Eos Genes
EPCAM,ENSG00000119888,Epithelial cell
CLDN4,ENSG00000189143,Epithelial Transitional Genes
ITGA6,ENSG00000091409,Epithelial Transitional Genes
KRT8,ENSG00000170421,Epithelial Transitional Genes
LGALS3,ENSG00000131981,Epithelial Transitional Genes
XBP1,ENSG00000100219,ER stress
ERN1,ENSG00000178607,ER stress - IRE1A
ERN2,ENSG00000134398,ER stress - IRE1B
ATF4,ENSG00000128272,ER stress (PERK)
DDIT3,ENSG00000175197,ER stress (PERK)
APOD,ENSG00000189058,Fibroblast
FBN1,ENSG00000166147,Fibroblast
FGFR4,ENSG00000160867,Fibroblast
MFAP5,ENSG00000197614,Fibroblast
PCOLCE2,ENSG00000163710,Fibroblast
PDGFRA,ENSG00000134853,Fibroblast
SFRP2,ENSG00000145423,Fibroblast
SVEP1,ENSG00000165124,Fibroblast
WNT2,ENSG00000105989,Fibroblast
ADAMTS1,ENSG00000154734,Fibromyocyte
PAMR1,ENSG00000149090,Fibromyocyte
COL1A1,ENSG00000108821,Fibrotic Fibroblast
CTHRC1,ENSG00000164932,Fibrotic Fibroblast
TFF3,ENSG00000160180,GC genes
CEACAM6,ENSG00000086548,GC genes
FKBP5,ENSG00000096060,GC response
ITGA1,ENSG00000213949,GC response
KLF4,ENSG00000136826,GC response
KLF7,ENSG00000118263,GC response
PRDX6,ENSG00000117592,GC response
RORA,ENSG00000069667,GC response
S100A8,ENSG00000143546,GC response
S100A9,ENSG00000163220,GC response
SMAD3,ENSG00000166949,GC response
SMAD6,ENSG00000137834,GC response
SMAD7,ENSG00000101665,GC response
TGFB1,ENSG00000105329,GC response
TNF,ENSG00000232810,GC response
TNFAIP3,ENSG00000118503,GC response
DUSP1,ENSG00000120129,GC response
